ID;GruppID;Artikelbenämning inkl styrka;FörpackingsstorlekStorlek;Lev artikelnummer:;Leverantör;PD/HD;Grupp (tex Baxter, Fresenius, Hjälpmedel, Barn);Undergrupp (t ex APD, CAPD, förbrukningsvaror);Artikelnummer;Beredningsform (tex tablett, kapsel, injektionsvätska mm);;;;;;;;
3;1;Extraneal peritonealdialys;4 x 2500 ml;;Baxter;PD;Baxter;APD;Läkemedel på recept;Dialysvätska;;;;;;;;
185;2;Extraneal;4 x 2500 ml;;Baxter;PD;Baxter;CAPD;Läkemedel på recept;Dialysvätska;;;;;;;;
6;1;Nutrineal pd4 1,1 % Aminosyror;4 x 2500 ml;;Baxter;PD;Baxter;APD;Läkemedel på recept;Dialysvätska;;;;;;;;
12;2;Nutrineal PD4 1,1 % Aminosyror;5 x 2000 ml;;Baxter;PD;Baxter;CAPD;Läkemedel på recept;Dialysvätska;;;;;;;;
7;1;Physioneal 40 Gluc 13,6mg Sing;4 x 2500 ml;;Baxter;PD;Baxter;APD;Läkemedel på recept;Dialysvätska;;;;;;;;
8;1;Physioneal 40 Gluc 22,7mg Sing;4 x 2500 ml;;Baxter;PD;Baxter;APD;Läkemedel på recept;Dialysvätska;;;;;;;;
9;1;Physioneal 40 Gluc 38,6mg Sing;4 x 2500 ml;;Baxter;PD;Baxter;APD;Läkemedel på recept;Dialysvätska;;;;;;;;
10;1;Physioneal 40 Gluc CF 22,7mg C-flex;2 x 5000 ml;;Baxter;PD;Baxter;APD;Läkemedel på recept;Dialysvätska;;;;;;;;
11;2;Extraneal peritonealdialys;5 x 2000 ml;;Baxter;PD;Baxter;CAPD;Läkemedel på recept;Dialysvätska;;;;;;;;
17;2;Physioneal 40 Gluc 13,6mg/ml D sk;4 x 2500 ml;;Baxter;PD;Baxter;CAPD;Läkemedel på recept;Dialysvätska;;;;;;;;
309;2;Physioneal 40 glucose 13,6mg/ml D sk;6x1500 ml;;Baxter;PD;Baxter;CAPD;Läkemedel på recept;Dialysvätska;;;;;;;;
310;2;Physioneal 40 glucose 22,7mg/ml D sk;6x1500 ml;;Baxter;PD;Baxter;CAPD;Läkemedel på recept;Dialysvätska;;;;;;;;
20;2;Physioneal 40 Gluc 22,7mg/ml D sk;4 x 2500 ml;;Baxter;PD;Baxter;CAPD;Läkemedel på recept;Dialysvätska;;;;;;;;
24;2;Physioneal 40 Gluc 38,6mg/ml D sk;4 x 2500 ml;;Baxter;PD;Baxter;CAPD;Läkemedel på recept;Dialysvätska;;;;;;;;
104;1;Physioneal 40 Gluc CF 13,6 mg Sing C-flex;2 x 5000 ml;Baxter ;Baxter;PD;Baxter;APD;Läkemedel på recept;Dialysvätska;;;;;;;;
105;1;Physioneal 40 Gluc CF 13,6 mg Sing - HC-SET Combi;2 x 5000 ml;;Baxter;PD;Baxter;APD;Läkemedel på recept;Dialysvätska;;;;;;;;
106;1;Physioneal 40 Gluc CF 22,7 mg Sing - HC-SET Combi;2 x 5000 ml;;Baxter;PD;Baxter;APD;Läkemedel på recept;Dialysvätska;;;;;;;;
107;1;Physioneal 40 Gluc CF 38,6 mg Sing C-flex;2 x 5000 ml;;Baxter;PD;Baxter;APD;Läkemedel på recept;Dialysvätska;;;;;;;;
311;2;Physioneal 40 glucose 38,6mg/ml D sk;6x1500 ml;;Baxter;PD;Baxter;CAPD;Läkemedel på recept;Dialysvätska;;;;;;;;
312;2;Physioneal 40 glucose 13,6mg/ml D sk;5x2000 ml;;Baxter;PD;Baxter;CAPD;Läkemedel på recept;Dialysvätska;;;;;;;;
313;2;Physioneal 40 glucose 22,7mg/ml D sk;5x2000 ml;;Baxter;PD;Baxter;CAPD;Läkemedel på recept;Dialysvätska;;;;;;;;
314;2;Physioneal 40 glucose 38,6mg/ml D sk;5x2000 ml;;Baxter;PD;Baxter;CAPD;Läkemedel på recept;Dialysvätska;;;;;;;;
25;3;MiniCap jodhatt art.nr SPC 4466;60 st;;Baxter;PD;Baxter;Förbrukningsvara CAPD/APD;SPC 4466;Tillbehör;;;;;;;;
26;3;Jodsnäcka art.nr SPC4211;60 st;;Baxter;PD;Baxter;Förbrukningsvara APD;SPC 4211;Tillbehör;;;;;;;;
28;3;Tompåse 3000 ml art.nr XMC 4284 lång slang;30 st;;Baxter;PD;Baxter;Förbrukningsvara CAPD;XMC4284;Tillbehör;;;;;;;;
30;3;4-armat slangset HC art.nr R5C4479;30 st;;Baxter;PD;Baxter;Förbrukningsvara APD;R5C4479;Tillbehör;;;;;;;;
31;3;8-armat slangset HC art.nr R5C4478;30 st;;Baxter;PD;Baxter;Förbrukningsvara APD;R5C4478;Tillbehör;;;;;;;;
32;3;OptiCap art.nr SPC4486;30 st;;Baxter;PD;Baxter;Förbrukningsvara APD;SPC4486;Tillbehör;;;;;;;;
168;15;Påsklämma;12 st;;Baxter;PD;Baxter;Förbrukningsvara CAPD;SPC4527;Tillbehör;;;;;;;;
386;3;Avloppsslang 3,5 m art.nr R5C4464F;30 st;;Baxter;PD;Baxter;Förbrukningsvara APD;R5C4464F;Tillbehör;;;;;;;;
48;7;Balance 1.25mmol calc 2,3% glucose ;4 x 3000 ml;;Fresenius Medical Care;PD;Fresenius;APD;Läkemedel på recept;Dialysvätska;;;;;;;;
55;8;Balance 1.25mmol calc 2,3% glucose;4 x 2500 ml;;Fresenius Medical Care;PD;Fresenius;CAPD;Läkemedel på recept;Dialysvätska;;;;;;;;
52;8;Balance 1.25mmol calc 1,5% glucose;4 x 2500 ml;;Fresenius Medical Care;PD;Fresenius;CAPD;Läkemedel på recept;Dialysvätska;;;;;;;;
54;8;Balance 1.25mmol calc 2,3% glucose;4 x 2000 ml;;Fresenius Medical Care;PD;Fresenius;CAPD;Läkemedel på recept;Dialysvätska;;;;;;;;
